division,match_id,match_number,team_id,team,player_id,player_name,nationality,jersey_no,position,minutes_played,starter,captain,attacking_offloads,attacking_line_breaks,attacking_defenders_beaten,attacking_points,attacking_try_assists,attacking_tries,defence_discipline_tackles,defence_discipline_turnovers_won,defence_discipline_yellow_cards,defence_discipline_red_cards,defence_discipline_handling_errors,defence_discipline_knock_ons,defence_discipline_missed_tackles,defence_discipline_turnovers_conceded,defence_discipline_penalties_conceded,kicking_conversions,kicking_penalty_goals,other_dropped_goals,other_missed_conversions,other_tackle_success,other_lineouts_won,other_total_lineouts,other_penalty_conceded_offside
Men,121,1,32,Hyderabad Heroes,161,Francisco Cosculluela,Spain,5,inside Center,19,1,0,2,1,0,4,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0
Men,121,1,32,Hyderabad Heroes,195,Regan Ware,,16,Hybrid,21,1,0,4,2,0,10,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Men,121,1,32,Hyderabad Heroes,207,Maurice Longbottom,Australia,11,Back,27,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,121,1,32,Hyderabad Heroes,260,Kevin Wekesa,Kenya,6,Forward,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,121,1,32,Hyderabad Heroes,302,Diego Ardao,Uruguay,13,Forward,8,0,0,1,2,5,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,121,1,32,Hyderabad Heroes,392,Manuel Moreno,Spain,10,Forward,24,1,1,1,2,0,5,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0
Men,121,1,32,Hyderabad Heroes,394,Sumit Roy,India,3,Hybrid,22,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Men,121,1,32,Hyderabad Heroes,397,Sambit Pradhan,India,4,Forward,23,1,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,121,1,32,Hyderabad Heroes,1581,Wolfram Hacker,Germany,17,Hybrid,19,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Men,121,1,32,Hyderabad Heroes,1615,Ravuama Seruvakula,Samoa,27,Back,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,121,1,32,Hyderabad Heroes,1616,Shivam Shukla,India,7,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,121,1,32,Hyderabad Heroes,1617,Rajan Rawat,India,18,Fly Half,7,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Men,121,1,32,Hyderabad Heroes,1618,Muhammed Anes K,India,2,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,121,1,32,Hyderabad Heroes,1678,Taitaifono Senio Tavita,Samoa,14,Scrum Half,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,121,1,30,Bengaluru Bravehearts,154,Shilton Van Wyk,South Africa,8,Utility Back,22,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,121,1,30,Bengaluru Bravehearts,199,Henry Hutchison,Australia,1,Hybrid,27,1,1,0,1,0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Men,121,1,30,Bengaluru Bravehearts,253,Ryan Apps,United Kingdom,14,Back,5,0,0,0,0,2,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,121,1,30,Bengaluru Bravehearts,256,Zain Davids,South Africa,3,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,121,1,30,Bengaluru Bravehearts,372,Akuila Rokolisoa,New Zealand,4,Back,26,1,0,2,0,0,8,0,0,3,1,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0
Men,121,1,30,Bengaluru Bravehearts,376,Arpan Chhetri,India,12,Forward,13,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,121,1,30,Bengaluru Bravehearts,410,Michael Coverdale,,26,Forward,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,121,1,30,Bengaluru Bravehearts,413,Rajdeep Saha,India,18,Back,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,121,1,30,Bengaluru Bravehearts,422,Devendra Padir,India,17,Forward,13,1,0,1,1,0,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,121,1,30,Bengaluru Bravehearts,423,Akash Balmiki,India,9,Back,26,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Men,121,1,30,Bengaluru Bravehearts,425,Ganesh Majhi,India,7,Back,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,121,1,30,Bengaluru Bravehearts,1580,Motu Opetai,Samoa,25,Hybrid,22,1,0,3,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,121,1,30,Bengaluru Bravehearts,1653,Ngarohi Mcgarvey,,6,Back,5,0,0,0,1,2,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,121,1,30,Bengaluru Bravehearts,1679,Jonas Mikalcius,Lithuania,11,Back,21,1,0,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Men,122,2,31,Chennai Bulls,145,Santiago Alvarez,Argentina,9,Center,21,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,122,2,31,Chennai Bulls,182,Filipe Sauturaga,Fiji,7,Back,30,1,0,0,1,6,9,0,1,3,0,0,0,1,1,0,0,0,2,0,0,0,3,0,0,0
Men,122,2,31,Chennai Bulls,205,Michael Icely,Australia,1,Flanker,24,1,0,2,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,122,2,31,Chennai Bulls,232,Marcus Kershaw,United Kingdom,44,Back,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,122,2,31,Chennai Bulls,374,Mohit Khatri,India,19,Hybrid,21,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Men,122,2,31,Chennai Bulls,375,Karan Rajbhar,India,6,Hybrid,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,122,2,31,Chennai Bulls,1598,Hidayat Jerffrydin,India,17,Back,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,122,2,31,Chennai Bulls,1599,Taualai Panoa,Samoa,25,Forward,18,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,122,2,31,Chennai Bulls,1600,Tusitafu Toilolo,Samoa,31,Back,21,1,0,1,1,0,7,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Men,122,2,31,Chennai Bulls,1601,Harpreet Singh Kamboj,India,10,Utility,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,122,2,31,Chennai Bulls,1602,Jugal Kishore Majhi,India,8,Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,122,2,31,Chennai Bulls,1652,Pranav Patil,India,2,Utility,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,122,2,31,Chennai Bulls,1675,Kamineli Rasuku,Fiji,12,Back,18,0,0,1,4,3,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Men,122,2,31,Chennai Bulls,1676,Marika Koroibete,Australia,11,Back,39,1,0,0,2,11,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
Men,122,2,34,Delhi Redz,138,Luciano Gonzalez,Argentina,12,Forward,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,122,2,34,Delhi Redz,167,Josep Serres,Spain,2,Right Wing,25,1,0,0,2,4,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,122,2,34,Delhi Redz,262,Samuel Asati,Kenya,9,Back,39,1,0,0,2,4,12,1,2,4,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0
Men,122,2,34,Delhi Redz,263,Nygel Pettersan Amaitsa,Kenya,15,Back,27,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,122,2,34,Delhi Redz,270,Patrick Odongo Okongo,Kenya,11,Back,35,1,1,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,122,2,34,Delhi Redz,388,Vinay A,India,28,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,122,2,34,Delhi Redz,395,Javed Hussain,India,6,Back,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,122,2,34,Delhi Redz,414,Deepak Punia,India,10,Back,39,1,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0
Men,122,2,34,Delhi Redz,418,Elias Hancock,Canada,64,Forward,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,122,2,34,Delhi Redz,1604,Lennox Wiese,Germany,20,Forward,29,1,0,0,1,4,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,122,2,34,Delhi Redz,1605,Jon Okoth Okeyo,Kenya,22,Forward,13,0,0,0,1,9,5,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0
Men,122,2,34,Delhi Redz,1606,Hitesh Dagar,India,1,Forward,37,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,122,2,34,Delhi Redz,1607,Shridhar Shrikant Nigade,India,7,Scrum Half,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,122,2,34,Delhi Redz,1677,Alasio Naduva,Fiji,35,Back,12,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Men,123,3,55,Kolkata Banga Tigers,180,Vuiviwa Naduvalo,Fiji,7,Back,13,1,0,1,2,5,7,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0
Men,123,3,55,Kolkata Banga Tigers,196,Brady Rush,New Zealand,2,Back,19,1,0,2,1,5,7,1,1,5,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0
Men,123,3,55,Kolkata Banga Tigers,289,Aaron Cummings,United States,1,Forward,26,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,123,3,55,Kolkata Banga Tigers,291,Lucas Lacamp,United States,60,Back,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,123,3,55,Kolkata Banga Tigers,378,Prashant Singh,India,14,Hybrid,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,123,3,55,Kolkata Banga Tigers,385,Shanawaz Ahmed,India,26,Back,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,123,3,55,Kolkata Banga Tigers,404,Ajay Deswal,India,8,Forward,14,1,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Men,123,3,55,Kolkata Banga Tigers,1608,Thibaud Mazzoleni,,15,Forward,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,123,3,55,Kolkata Banga Tigers,1609,Ricardo Duartee,South Africa,5,Back,26,1,1,2,1,4,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0
Men,123,3,55,Kolkata Banga Tigers,1610,Shotaro Tsuoka,Japan,3,Back,12,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,123,3,55,Kolkata Banga Tigers,1612,Niue Owen,Samoa,11,Back,9,1,0,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,123,3,55,Kolkata Banga Tigers,1613,Deshraj Rathore,India,16,Fly Half,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,123,3,55,Kolkata Banga Tigers,1614,Sanjay Kisan,India,12,Forward,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,123,3,55,Kolkata Banga Tigers,1680,Anuradha Srinath Sooriyabandara Rankothgedara,Sri Lanka,9,Scrum Half,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,123,3,35,Mumbai Dreamers,148,Sebastiaan Jobb,South Africa,16,Right Wing,14,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,123,3,35,Mumbai Dreamers,160,Impi Visser,,3,Center,14,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,123,3,35,Mumbai Dreamers,210,James Turner,Australia,14,Back,18,1,0,0,3,6,5,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
Men,123,3,35,Mumbai Dreamers,370,Liam Poulton,Canada,15,Back,7,1,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,123,3,35,Mumbai Dreamers,393,Prince Khatri,India,7,Back,26,1,0,1,0,1,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,123,3,35,Mumbai Dreamers,396,Sukumar Hembrom,India,5,Back,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,123,3,35,Mumbai Dreamers,405,Asis Sabar,India,17,Back,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,123,3,35,Mumbai Dreamers,421,Neeraj Khatri,India,8,Forward,16,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,123,3,35,Mumbai Dreamers,1596,Ben Lasiel,Papua New Guinea,10,Utility,19,0,0,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Men,123,3,35,Mumbai Dreamers,1619,Lucas Mignot,,99,Back,26,1,0,1,1,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0
Men,123,3,35,Mumbai Dreamers,1621,Guillaume Bouche,France,4,Back,11,0,0,0,2,5,7,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Men,123,3,35,Mumbai Dreamers,1622,Demetri Patterson,,11,Back,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,123,3,35,Mumbai Dreamers,1623,Vikas Khatri,India,2,Prop,10,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,123,3,35,Mumbai Dreamers,1681,Kaleem Baretto,United Kingdom,9,Scrum Half,13,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Men,124,4,32,Hyderabad Heroes,161,Francisco Cosculluela,Spain,5,inside Center,13,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
Men,124,4,32,Hyderabad Heroes,195,Regan Ware,,16,Hybrid,33,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,124,4,32,Hyderabad Heroes,207,Maurice Longbottom,Australia,11,Back,35,1,0,1,1,5,9,1,1,2,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0
Men,124,4,32,Hyderabad Heroes,260,Kevin Wekesa,Kenya,6,Forward,25,1,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,124,4,32,Hyderabad Heroes,302,Diego Ardao,Uruguay,13,Forward,26,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
Men,124,4,32,Hyderabad Heroes,392,Manuel Moreno,Spain,10,Forward,11,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,124,4,32,Hyderabad Heroes,394,Sumit Roy,India,3,Hybrid,35,1,1,1,2,5,5,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0
Men,124,4,32,Hyderabad Heroes,397,Sambit Pradhan,India,4,Forward,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,124,4,32,Hyderabad Heroes,1581,Wolfram Hacker,Germany,17,Hybrid,4,0,0,1,1,5,5,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Men,124,4,32,Hyderabad Heroes,1615,Ravuama Seruvakula,Samoa,27,Back,14,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,124,4,32,Hyderabad Heroes,1616,Shivam Shukla,India,7,Forward,33,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,124,4,32,Hyderabad Heroes,1617,Rajan Rawat,India,18,Fly Half,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,124,4,32,Hyderabad Heroes,1618,Muhammed Anes K,India,2,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,124,4,32,Hyderabad Heroes,1678,Taitaifono Senio Tavita,Samoa,14,Scrum Half,35,1,0,0,2,7,10,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,124,4,34,Delhi Redz,138,Luciano Gonzalez,Argentina,12,Forward,34,1,0,2,1,4,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Men,124,4,34,Delhi Redz,167,Josep Serres,Spain,2,Right Wing,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,124,4,34,Delhi Redz,262,Samuel Asati,Kenya,9,Back,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,124,4,34,Delhi Redz,263,Nygel Pettersan Amaitsa,Kenya,15,Back,34,1,1,0,0,0,2,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
Men,124,4,34,Delhi Redz,270,Patrick Odongo Okongo,Kenya,11,Back,10,0,0,0,1,2,5,0,1,2,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
Men,124,4,34,Delhi Redz,388,Vinay A,India,28,Forward,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,124,4,34,Delhi Redz,395,Javed Hussain,India,6,Back,29,1,0,1,1,4,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,124,4,34,Delhi Redz,414,Deepak Punia,India,10,Back,10,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
Men,124,4,34,Delhi Redz,418,Elias Hancock,Canada,64,Forward,34,1,0,1,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,124,4,34,Delhi Redz,1604,Lennox Wiese,Germany,20,Forward,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,124,4,34,Delhi Redz,1605,Jon Okoth Okeyo,Kenya,22,Forward,40,1,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,124,4,34,Delhi Redz,1606,Hitesh Dagar,India,1,Forward,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,124,4,34,Delhi Redz,1607,Shridhar Shrikant Nigade,India,7,Scrum Half,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,124,4,34,Delhi Redz,1677,Alasio Naduva,Fiji,35,Back,34,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,125,5,30,Bengaluru Bravehearts,154,Shilton Van Wyk,South Africa,8,Utility Back,12,1,0,1,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,125,5,30,Bengaluru Bravehearts,199,Henry Hutchison,Australia,1,Hybrid,37,0,0,1,1,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Men,125,5,30,Bengaluru Bravehearts,253,Ryan Apps,United Kingdom,14,Back,25,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,125,5,30,Bengaluru Bravehearts,256,Zain Davids,South Africa,3,Forward,25,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,125,5,30,Bengaluru Bravehearts,372,Akuila Rokolisoa,New Zealand,4,Back,19,0,0,1,1,2,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
Men,125,5,30,Bengaluru Bravehearts,376,Arpan Chhetri,India,12,Forward,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,125,5,30,Bengaluru Bravehearts,410,Michael Coverdale,,26,Forward,24,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,125,5,30,Bengaluru Bravehearts,413,Rajdeep Saha,India,18,Back,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,125,5,30,Bengaluru Bravehearts,422,Devendra Padir,India,17,Forward,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,125,5,30,Bengaluru Bravehearts,423,Akash Balmiki,India,9,Back,19,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Men,125,5,30,Bengaluru Bravehearts,425,Ganesh Majhi,India,7,Back,25,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,125,5,30,Bengaluru Bravehearts,1580,Motu Opetai,Samoa,25,Hybrid,20,0,0,1,1,2,5,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,125,5,30,Bengaluru Bravehearts,1653,Ngarohi Mcgarvey,,6,Back,39,1,1,2,3,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Men,125,5,30,Bengaluru Bravehearts,1679,Jonas Mikalcius,Lithuania,11,Back,19,0,0,0,1,3,0,0,0,5,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0
Men,125,5,35,Mumbai Dreamers,148,Sebastiaan Jobb,South Africa,16,Right Wing,25,1,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Men,125,5,35,Mumbai Dreamers,160,Impi Visser,,3,Center,40,1,1,1,1,4,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0
Men,125,5,35,Mumbai Dreamers,210,James Turner,Australia,14,Back,37,0,0,0,3,11,7,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
Men,125,5,35,Mumbai Dreamers,370,Liam Poulton,Canada,15,Back,19,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,125,5,35,Mumbai Dreamers,393,Prince Khatri,India,7,Back,25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,125,5,35,Mumbai Dreamers,396,Sukumar Hembrom,India,5,Back,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,125,5,35,Mumbai Dreamers,405,Asis Sabar,India,17,Back,19,0,0,0,1,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Men,125,5,35,Mumbai Dreamers,421,Neeraj Khatri,India,8,Forward,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,125,5,35,Mumbai Dreamers,1596,Ben Lasiel,Papua New Guinea,10,Utility,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,125,5,35,Mumbai Dreamers,1619,Lucas Mignot,,99,Back,11,1,0,0,1,8,5,0,1,3,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0
Men,125,5,35,Mumbai Dreamers,1621,Guillaume Bouche,France,4,Back,40,1,0,0,1,4,7,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
Men,125,5,35,Mumbai Dreamers,1622,Demetri Patterson,,11,Back,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Men,125,5,35,Mumbai Dreamers,1623,Vikas Khatri,India,2,Prop,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,125,5,35,Mumbai Dreamers,1681,Kaleem Baretto,United Kingdom,9,Scrum Half,41,1,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Men,126,6,31,Chennai Bulls,145,Santiago Alvarez,Argentina,9,Center,26,1,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Men,126,6,31,Chennai Bulls,182,Filipe Sauturaga,Fiji,7,Back,34,1,0,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Men,126,6,31,Chennai Bulls,205,Michael Icely,Australia,1,Flanker,24,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Men,126,6,31,Chennai Bulls,232,Marcus Kershaw,United Kingdom,44,Back,18,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Men,126,6,31,Chennai Bulls,374,Mohit Khatri,India,19,Hybrid,35,1,0,0,1,2,5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Men,126,6,31,Chennai Bulls,375,Karan Rajbhar,India,6,Hybrid,18,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
